ses@raspberrypi:~ $ python -m pickle /opt/skyelectric/etc/curtailmentSchedule.pkl 
[{'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 6, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 16, 30)},
